Date : 2026-01-11 17:12:44
Directory : /Users/qaaf/Projects/final project purwadhika
Total : 161 files,  27944 codes, 5588 comments, 776 blanks, all 34308 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     12,890 |          0 |          5 |     12,895 |
| TypeScript         |         65 |      8,153 |      5,087 |        203 |     13,443 |
| TypeScript JSX     |         33 |      5,173 |        192 |        453 |      5,818 |
| JavaScript         |         40 |      1,300 |        208 |         15 |      1,523 |
| MS SQL             |          8 |        125 |         70 |         43 |        238 |
| PostCSS            |          1 |        119 |          1 |          6 |        126 |
| Prisma             |          1 |        100 |         14 |         29 |        143 |
| JSON with Comments |          2 |         56 |         16 |          8 |         80 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                      |        161 |     27,944 |      5,588 |        776 |     34,308 |
| backend                                                                                                                                                                |        109 |     14,039 |      5,367 |        266 |     19,672 |
| backend (Files)                                                                                                                                                        |          4 |      4,500 |         19 |         11 |      4,530 |
| backend/dist                                                                                                                                                           |         69 |      7,920 |      5,216 |          1 |     13,137 |
| backend/dist (Files)                                                                                                                                                   |          3 |         28 |          5 |          1 |         34 |
| backend/dist/src                                                                                                                                                       |         66 |      7,892 |      5,211 |          0 |     13,103 |
| backend/dist/src (Files)                                                                                                                                               |          2 |         30 |          3 |          0 |         33 |
| backend/dist/src/configs                                                                                                                                               |          2 |         11 |          2 |          0 |         13 |
| backend/dist/src/controllers                                                                                                                                           |          8 |        695 |         20 |          0 |        715 |
| backend/dist/src/generated                                                                                                                                             |         30 |      6,904 |      5,150 |          0 |     12,054 |
| backend/dist/src/generated/prisma                                                                                                                                      |         30 |      6,904 |      5,150 |          0 |     12,054 |
| backend/dist/src/generated/prisma (Files)                                                                                                                              |         10 |        484 |        133 |          0 |        617 |
| backend/dist/src/generated/prisma/internal                                                                                                                             |          6 |      1,320 |        454 |          0 |      1,774 |
| backend/dist/src/generated/prisma/models                                                                                                                               |         14 |      5,100 |      4,563 |          0 |      9,663 |
| backend/dist/src/lib                                                                                                                                                   |          4 |         44 |          8 |          0 |         52 |
| backend/dist/src/middlewares                                                                                                                                           |          2 |         29 |          4 |          0 |         33 |
| backend/dist/src/routes                                                                                                                                                |          8 |         55 |         12 |          0 |         67 |
| backend/dist/src/services                                                                                                                                              |          4 |         80 |          5 |          0 |         85 |
| backend/dist/src/utils                                                                                                                                                 |          6 |         44 |          7 |          0 |         51 |
| backend/prisma                                                                                                                                                         |          9 |        225 |         84 |         72 |        381 |
| backend/prisma (Files)                                                                                                                                                 |          1 |        100 |         14 |         29 |        143 |
| backend/prisma/migrations                                                                                                                                              |          8 |        125 |         70 |         43 |        238 |
| backend/prisma/migrations/20251208082505_init                                                                                                                          |          1 |         13 |          3 |          4 |         20 |
| backend/prisma/migrations/20251208090020_change_password_name_email_to_required                                                                                        |          1 |          4 |          9 |          1 |         14 |
| backend/prisma/migrations/20251208142100_adding_model_property_dan_anak_anaknya                                                                                        |          1 |         59 |         11 |         16 |         86 |
| backend/prisma/migrations/20251211164105_adding_model_room_and_changing_previous_model_room_into_room_type                                                             |          1 |         37 |         24 |         13 |         74 |
| backend/prisma/migrations/20260107055733_changing_peakseasonrate_model                                                                                                 |          1 |          6 |         12 |          4 |         22 |
| backend/prisma/migrations/20260107064641_kembaliin_peakseasonrate                                                                                                      |          1 |          2 |          8 |          2 |         12 |
| backend/prisma/migrations/20260109140720_adding_social_login                                                                                                           |          1 |          3 |          2 |          2 |          7 |
| backend/prisma/migrations/20260111042129_add_reason_roomavailibility                                                                                                   |          1 |          1 |          1 |          1 |          3 |
| backend/src                                                                                                                                                            |         27 |      1,394 |         48 |        182 |      1,624 |
| backend/src (Files)                                                                                                                                                    |          1 |         36 |          1 |          5 |         42 |
| backend/src/configs                                                                                                                                                    |          1 |          9 |          0 |          3 |         12 |
| backend/src/controllers                                                                                                                                                |          7 |      1,053 |         35 |        111 |      1,199 |
| backend/src/lib                                                                                                                                                        |          2 |         37 |          4 |         10 |         51 |
| backend/src/middlewares                                                                                                                                                |          1 |         26 |          2 |          4 |         32 |
| backend/src/nothing                                                                                                                                                    |          3 |         38 |          0 |          9 |         47 |
| backend/src/routes                                                                                                                                                     |          7 |         80 |          4 |         19 |        103 |
| backend/src/services                                                                                                                                                   |          2 |         73 |          1 |         11 |         85 |
| backend/src/utils                                                                                                                                                      |          3 |         42 |          1 |         10 |         53 |
| frontend                                                                                                                                                               |         52 |     13,905 |        221 |        510 |     14,636 |
| frontend (Files)                                                                                                                                                       |          8 |      8,513 |          2 |         26 |      8,541 |
| frontend/public                                                                                                                                                        |          5 |          5 |          0 |          0 |          5 |
| frontend/src                                                                                                                                                           |         39 |      5,387 |        219 |        484 |      6,090 |
| frontend/src (Files)                                                                                                                                                   |          2 |         53 |          6 |         10 |         69 |
| frontend/src/app                                                                                                                                                       |         21 |      3,452 |        139 |        278 |      3,869 |
| frontend/src/app (Files)                                                                                                                                               |          3 |        206 |          3 |         17 |        226 |
| frontend/src/app/api                                                                                                                                                   |          1 |          2 |          0 |          2 |          4 |
| frontend/src/app/api/auth                                                                                                                                              |          1 |          2 |          0 |          2 |          4 |
| frontend/src/app/api/auth/[...nextauth]                                                                                                                                |          1 |          2 |          0 |          2 |          4 |
| frontend/src/app/coba                                                                                                                                                  |          1 |         33 |          0 |          4 |         37 |
| frontend/src/app/dashboard                                                                                                                                             |          8 |      2,337 |        106 |        188 |      2,631 |
| frontend/src/app/dashboard (Files)                                                                                                                                     |          2 |        437 |         15 |         27 |        479 |
